genes	module
Becn1	0
Bend3	3
Bend5	2
Bend6	0
Best1	3
Bet1	1
Bet1l	1
Bfar	2
Bhlhb9	1
Bhlhe41	1
Bicd2	4
Bid	2
Bik	2
Bin1	3
Bin2	3
Bin3	3
Birc2	8
Birc3	1
Birc6	8
Bivm	1
Blcap	1
Blm	0
Blmh	7
Blnk	3
Bloc1s1	3
Bloc1s2	2
Bloc1s3	3
Bloc1s4	2
Bloc1s5	0
Bloc1s6	0
Blvra	3
Blvrb	3
Blzf1	8
Bmf	3
Bmi1	6
Bmp1	2
Bmp2k	8
Bmpr1a	1
Bmpr2	8
Bms1	2
Bmyc	3
Bnip1	0
Bnip2	2
Bnip3	1
Bnip3l	6
Bod1	0
Bod1l	2
Bola1	3
Bola2	2
Bola3	7
Bop1	3
Bora	2
Bpgm	0
Bphl	3
Bpnt1	1
Bptf	2
Braf	8
Brap	4
Brat1	4
Brca2	8
Brcc3	1
Brd1	2
Brd2	2
Brd3	2
Brd4	3
Brd7	2
Brd8	2
Brd9	2
Bre	0
Brf1	2
Brf2	3
Bri3	7
Bri3bp	3
Brip1os	6
Brix1	1
Brk1	1
Brms1	3
Brms1l	1
Brox	6
Brpf1	2
Brpf3	2
Brwd1	8
Bscl2	5
Bsdc1	3
Bsg	5
Bsn	2
Bst2	9
Btaf1	8
Btbd1	1
Btbd10	1
Btbd19	2
Btbd2	4
Btbd3	1
Btbd6	0
Btbd7	8
Btbd8	2
Btbd9	2
Btd	0
Btf3	7
Btf3l4	1
Btg1	1
Btg2	2
Btk	2
Btrc	2
Bub3	5
Bud13	4
Bud31	7
Bysl	0
Bzw1	1
Bzw2	3
C030006K11Rik	3
C030034I22Rik	2
C130046K22Rik	2
C130050O18Rik	0
C1d	1
C1galt1	1
C1galt1c1	1
C1qa	5
C1qb	3
C1qbp	3
C1qc	5
C1ra	4
C1rl	2
C230091D08Rik	9
C2cd2	3
C2cd2l	3
C2cd3	0
C2cd5	4
C330006A16Rik	2
C330007P06Rik	1
C330013E15Rik	2
C330018D20Rik	8
C3ar1	6
C4b	6
C5ar1	5
C5ar2	4
C87436	5
C8g	2
C920021L13Rik	8
Caap1	0
Cab39	1
Cab39l	1
Cabin1	4
Cables1	3
Cables2	3
Cacfd1	2
Cacna1a	0
Cacna1d	8
Cacna1s	5
Cacnb2	1
Cacnb4	0
Cactin	3
Cacul1	1
Cacybp	10
Cad	0
Cadm1	6
Cahm	2
Calcoco1	3
Calcrl	1
Calhm2	0
Calm2	7
Calm3	3
Calr	0
Calu	6
Camk1	0
Camk1d	4
Camk2a	0
Camk2b	3
Camk2d	1
Camk2g	2
Camk2n1	1
Camkk1	4
Camkk2	2
Camkmt	0
Caml	1
Camsap1	2
Camsap2	0
Camta1	8
Camta2	2
Cand1	6
Cand2	4
Cant1	3
Canx	1
Cap1	2
Capg	5
Capn1	3
Capn10	0
Capn15	4
Capn2	4
Capn3	3
Capn7	8
Capns1	3
Caprin1	6
Caprin2	0
Capza1	1
Capza2	1
Capzb	5
Car11	3
Card11	0
Card6	0
Card9	2
Carf	2
Carhsp1	3
Naxd	3
Carm1	4
Carns1	4
Cars	4
Cars2	2
Casc3	4
Casc4	1
Casd1	1
Cask	1
Casp1	0
Casp12	0
Casp2	1
Casp3	0
Casp4	0
Casp6	3
Casp7	0
Casp8	1
Casp8ap2	2
Casp9	6
Cass4	0
Cast	3
Casz1	3
Cat	5
Catip	2
Cav2	1
Cbfa2t2	1
Cbfa2t3	4
Cbfb	1
Cbl	8
Cblb	1
Cbll1	1
Cbr1	3
Cbr2	0
Cbr3	5
Cbr4	0
Cbwd1	1
Cbx1	2
Cbx3	2
Cbx4	4
Cbx5	1
Cbx6	0
Cbx7	2
Cbx8	2
Cby1	3
Cc2d1a	4
Cc2d1b	3
Ccar1	2
Ccar2	4
Kyat1	0
Kyat3	0
Sgf29	3
Ccdc102a	3
Ccdc106	2
Ccdc107	7
Ccdc112	10
Ccdc115	0
Ccdc117	10
Ccdc12	2
Ccdc122	9
Ccdc124	3
Ccdc126	1
Ccdc127	1
Ccdc130	3
Vps50	0
Ccdc134	2
Ccdc137	2
Ccdc138	0
Ccdc14	3
Ccdc142	2
Ccdc15	1
Ccdc157	0
Ccdc162	2
Ccdc163	2
Ccdc166	7
Ccdc167	2
Ccdc17	0
Ccdc171	8
Ccdc174	2
Ccdc181	4
Ccdc186	2
Ccdc22	4
Svbp	7
Ccdc25	1
Ccdc28a	2
Ccdc28b	2
Ccdc32	0
Ccdc34	9
Ccdc36	3
Ccdc43	1
Ccdc47	6
Ccdc50	1
Ccdc51	0
Ccdc53	7
Nsrp1	3
Ccdc57	2
Ccdc58	2
Ccdc59	0
Ccdc6	0
Ccdc61	3
Ccdc62	0
Ccdc64	2
Ccdc66	2
Ccdc71	2
Ccdc71l	1
Ccdc77	2
Ccdc82	8
Ccdc84	2
Ccdc85b	3
Ccdc86	4
Ccdc88a	7
Ccdc88b	3
Ccdc9	2
Ccdc90b	1
Ccdc91	3
Ccdc93	0
Ccdc94	3
Ccdc97	4
Ccl12	9
Ccl2	1
Ccl24	3
Ccl25	10
Ccl3	7
Ccl4	7
Ccl6	1
Ccl9	7
Ccm2	3
Ccna2	9
Ccnc	1
Ccnd1	3
Ccnd3	3
Ccndbp1	0
Ccnf	5
Ccng1	1
Ccng2	1
Ccnh	1
Ccni	6
Ccnj	2
Ccnk	2
Ccnl1	2
Ccnl2	2
Ccnt1	8
Ccnt2	8
Ccny	0
Ccnyl1	0
Ccp110	2
Ccpg1	5
Ccpg1os	3
Ccr1	2
Ccr1l1	0
Ccr3	0
Ccr5	1
Ccrl2	6
Ccs	3
Ccser2	1
Cct2	0
Cct3	3
Cct4	1
Cct5	3
Cct6a	6
Cct7	3
Cct8	0
Ccz1	1
Cd101	9
Cd14	5
Cd151	3
Cd164	1
Cd180	9
Cd1d1	0
Cd200r1	1
Cd200r4	5
Cd22	5
Cd244	9
Cd274	6
Cd276	0
Cd2ap	8
Cd2bp2	2
Cd300a	9
Cd300lb	3
Cd300lf	8
Cd302	1
Cd320	5
Cd33	1
Cd34	6
Cd37	5
Cd3eap	3
Cd47	1
Cd48	1
Cd52	9
Cd53	1
Cd63	9
Cd68	5
Cd72	1
Cd74	5
Cd79b	3
Cd80	6
Cd81	6
Cd82	5
Cd83	1
Cd84	1
Cd86	1
Cd9	6
Cd99l2	6
Cdadc1	2
Cdan1	2
Cdc123	7
Cdc14a	1
Cdc14b	0
Cdc16	5
Cdc20	5
Cdc23	4
Cdc25a	3
Cdc26	0
Cdc27	0
Cdc34	3
Cdc37	3
Cdc37l1	8
Cdc40	1
Cdc42	1
Cdc42bpa	2
Cdc42bpb	2
Cdc42ep1	5
Cdc42ep3	6
Cdc42ep4	5
Cdc42se1	3
Cdc42se2	6
Cdc45	1
Cdc5l	3
Cdc73	1
Cdca4	1
Cdca7	8
Cdca8	0
Cdh23	5
Cdip1	1
Cdipt	5
Cdk1	9
Cdk10	3
Cdk11b	2
Cdk12	8
Cdk13	2
Cdk14	0
Cdk16	2
Cdk17	1
Cdk18	0
Cdk19	1
Cdk2	0
Cdk20	2
Cdk2ap1	3
Cdk2ap2	0
Cdk4	7
Cdk5	2
Cdk5r1	2
Cdk5rap1	3
Cdk5rap2	2
Cdk5rap3	3
Cdk6	8
Cdk7	1
Cdk8	2
Cdk9	3
Cdkal1	3
Cdkl3	0
Cdkl4	0
Cdkn1a	5
Cdkn1b	2
Cdkn1c	3
Cdkn2aip	2
Cdkn2aipnl	9
Cdkn2c	0
Cdkn2d	5
Cdpf1	2
Cds1	0
Cds2	1
Cdt1	0
Cdv3	2
Cdyl	6
Cdyl2	8
Ceacam1	3
Cebpa	3
Cebpb	3
Cebpd	3
Cebpg	0
Cebpz	2
Cebpzos	7
Cecr5	3
Cela1	1
Celf1	2
Celf2	1
Celf4	5
Cenpa	5
Cenpb	3
Cenpc1	2
Cenpf	9
Cenpl	1
Cenpo	5
Cenpp	0
Cenpq	1
Cenpt	0
Cenpv	3
Cep104	2
Cep112	2
Cep120	4
Cep128	0
Cep131	2
Cep135	2
Cep152	1
Cep162	2
Cep164	2
Cep170	1
Cep19	0
Cep192	8
Cep250	2
Cep290	2
Cep295	2
Cep350	2
Cep41	6
Cep44	8
Cep57	0
Cep57l1	2
Cep63	2
Cep68	0
Cep70	2
Cep76	1
Cep78	4
Cep83	2
Cep83os	1
Cep85	0
Cep85l	8
Cep89	3
Cep95	2
Cep97	0
Cept1	1
Cercam	3
Cerk	4
Cers2	6
Cers4	5
Cers5	1
Cers6	1
Cetn2	9
Cetn3	1
Cfap20	2
Cfap36	2
Cfap74	2
Cfap97	1
Cfdp1	7
Cfh	1
Cfl1	5
Cfl2	1
Cflar	2
Cggbp1	1
Cgrrf1	7
Chac2	7
Chad	6
Champ1	6
Chchd1	7
Chchd2	7
Chchd3	9
Chchd4	7
Chchd5	3
Chchd6	3
Chchd7	7
Chd1	0
Chd1l	2
Chd2	2
Chd3	2
Chd3os	1
Chd4	2
Chd6	2
Chd7	2
Chd8	2
Chd9	2
Chek2	0
Cherp	4
Chfr	0
Chic2	1
Chid1	2
Chka	0
Chkb	2
Chm	1
Chml	1
Chmp1a	5
Chmp1b	1
Chmp2a	3
Chmp2b	1
Chmp3	6
Chmp4b	2
Chmp5	7
Chmp6	3
Chmp7	3
Chn2	3
Chordc1	10
Chp1	1
Chpf2	4
Chpt1	1
Chrac1	7
Chst1	9
Chst10	0
Chst11	8
Chst12	5
Chst14	0
Chst15	1
Chst2	5
Chst7	3
Chst8	5
Chsy1	6
Chtf8	0
Chtop	2
Chuk	8
Churc1	7
Ciao1	0
Ciapin1	3
Cib1	3
Cib2	0
Cic	2
Cinp	2
Cipc	0
Cir1	0
Cirbp	0
Cirh1a	6
Cisd1	9
Cisd2	1
Cisd3	3
Cited2	0
Ciz1	2
Ckap2l	0
Ckap4	4
Ckap5	0
Ckb	4
Cklf	1
Cks1b	9
Cks2	1
Clasp1	0
Clasp2	8
Clasrp	2
Clcc1	5
Clcf1	2
Clcn3	1
Clcn4	6
Clcn5	1
Clcn6	0
Clcn7	6
Cldn12	1
Cldnd1	6
Clec16a	10
Clec1a	9
Clec1b	9
Clec4a1	0
Clec4a2	8
Clec4a3	8
Clec5a	8
Clec7a	9
Clgn	2
Clic1	3
Clic4	1
Clint1	1
Clip1	2
Clip2	2
Clk1	2
Clk2	2
Clk3	3
Clk4	2
Cln3	5
Cln5	6
Cln6	5
Cln8	6
Clns1a	1
Clock	8
Clp1	1
Clpb	2
Clpp	2
Clptm1	6
Clptm1l	6
Clpx	4
Clstn1	4
Clta	0
Cltb	3
Cltc	1
Cluap1	2
Cluh	0
Clybl	7
Cmas	3
Cmc1	7
Cmc2	0
Cmc4	7
Cmip	3
Cmklr1	0
Nat8f1	0
Cmpk1	1
Cmpk2	9
Cmss1	0
Cmtm3	5
Cmtm4	8
Cmtm6	6
Cmtm7	3
Cmtm8	3
Cmtr1	4
Cmtr2	6
Cmya5	2
Cnbd2	2
Cnbp	1
Cndp2	5
Cnep1r1	1
Cnih1	1
Cnih4	1
Cnksr3	0
Cnn2	0
Cnnm2	4
Cnnm3	6
Cnnm4	0
Cnot1	1
Cnot10	2
Cnot11	0
Cnot2	4
Cnot3	4
Cnot4	1
Cnot6	1
Cnot6l	1
Cnot7	1
Cnot8	0
Cnp	5
Cnppd1	3
Cnpy2	7
Cnpy3	3
Cnpy4	0
Cnr2	6
Cnrip1	0
Cnst	4
Cntln	2
Cntrl	2
Cntrob	2
Coa3	7
Coa4	2
Coa5	6
Coa6	7
Coa7	0
Coasy	3
Cog1	4
Cog2	4
Cog3	0
Cog4	4
Cog5	0
Cog6	1
Cog7	4
Cog8	4
Coil	0
Col15a1	2
Col27a1	2
Col4a3bp	2
Col6a3	6
Colgalt1	1
Commd1	7
Commd10	1
Commd2	7
Commd3	1
Commd4	2
Commd5	3
Commd6	7
Commd7	7
Commd8	1
Commd9	5
Comt	3
Comtd1	2
Copa	6
Copb1	6
Copb2	6
Cope	3
Copg1	4
Copg2	0
Coprs	1
Cops2	1
Cops3	1
Cops4	9
Cops5	8
Cops6	9
Cops7a	0
Cops7b	0
Cops8	0
Copz1	0
Copz2	2
Coq10a	3
Coq10b	1
Coq2	0
Coq3	1
Coq4	3
Coq5	0
Coq6	2
Coq7	7
Coq9	3
Coro1a	3
Coro1b	3
Coro1c	5
Coro2a	4
Coro7	5
Cotl1	3
Cox10	5
Cox11	1
Cox14	7
Cox15	1
Cox16	9
Cox17	7
Cox18	4
Cox19	0
Cox20	7
Cox4i1	9
Cox5a	7
Cox5b	7
Cox6a1	7
Cox6a2	9
Cox6b1	7
Cox6c	7
Cox7a2	7
Cox7a2l	9
Cox7b	7
Cox7c	0
Cox8a	7
Cp	1
Cpd	1
Cpe	6
Cpeb2	1
Cpeb3	0
Cpeb4	1
Cpne1	6
Cpne3	1
Cpox	0
Cpped1	0
Cpq	9
Cpsf1	4
Cpsf2	1
Cpsf3	5
Cpsf3l	3
Cpsf4	2
Cpsf6	1
Cpsf7	2
Cpt1a	4
Cpt2	3
Cptp	6
Cr1l	1
Cracr2b	2
Cradd	3
Cramp1l	8
Crat	4
Crbn	1
Crcp	2
Creb1	1
Creb3	5
Creb3l1	5
Creb3l2	4
Creb5	1
Crebbp	2
Crebl2	0
Crebrf	1
Crebzf	2
Creg1	5
Creld1	3
Creld2	3
Crem	0
Crim1	2
Crip1	5
Cript	7
Crk	1
Crkl	6
Crlf2	5
Crlf3	10
Crls1	7
Crnkl1	1
Crot	6
Crtap	5
Crtc1	4
Crtc2	3
Crtc3	2
Cry1	0
Cry2	3
Cryba4	3
Crybb1	3
Crybg3	0
Cryl1	0
Cryz	0
Cryzl1	6
Cs	6
Csad	3
Csde1	6
Cse1l	6
Csf1	5
Csf1r	4
Csf2ra	5
Csf2rb	4
Csf2rb2	0
Csf3r	4
Csgalnact2	1
Csk	3
Csmd3	8
Csnk1a1	1
Csnk1d	4
Csnk1e	2
Csnk1g1	8
Csnk1g2	3
Csnk1g3	1
Csnk2a1	0
Csnk2a2	1
Csnk2b	3
Cspp1	2
Csrnp1	4
Csrnp2	8
Csrp2bp	0
Cst3	3
Cst7	9
Cstb	7
Cstf1	0
Cstf2	6
Cstf2t	6
Cstf3	8
Ctage5	3
Ctbp1	4
Ctbp2	2
Ctbs	1
Ctc1	3
Ctcf	1
Ctdnep1	9
Ctdp1	4
Ctdsp1	2
Ctdsp2	0
Ctdspl	0
Ctdspl2	1
Ctla2b	1
Ctnna1	5
Ctnnal1	5
Ctnnb1	4
Ctnnbip1	0
Ctnnbl1	3
Ctnnd1	1
Ctnnd2	4
Ctns	6
Ctps	1
Ctps2	3
Ctr9	4
Ctsa	3
Ctsb	5
Ctsc	6
Ctsd	3
Ctsf	3
Ctsh	9
Ctsl	9
Ctso	1
Ctss	5
Ctsz	5
Cttnbp2nl	4
Ctu1	7
Ctu2	3
Cuedc2	3
Cul1	0
Cul2	1
Cul3	1
Cul4a	4
Cul4b	1
Cul5	1
Cul7	2
Cul9	2
Cuta	3
Cutc	7
Cux1	3
Cwc15	7
Cwc22	3
Cwc25	0
Cwc27	0
Cwf19l1	3
Cwf19l2	1
Cx3cr1	2
Cxcl10	9
Cxcl16	9
Cxcr3	0
Cxx1a	3
Cxx1b	3
Cxx1c	5
Cxxc1	2
Cxxc5	5
Cyb561a3	9
Cyb561d1	0
Cyb561d2	3
Cyb5a	7
Cyb5b	1
Cyb5d1	4
Cyb5d2	1
Cyb5r1	5
Cyb5r3	3
Cyb5r4	10
Cyb5rl	0
Cyba	5
Cybb	5
Cyc1	3
Cycs	0
Cyfip1	6
Cyhr1	3
Cyld	1
Cyp20a1	6
Cyp27a1	2
Cyp2r1	1
Cyp2u1	0
Cyp4f13	3
Cyp4f16	5
Cyp4v3	6
Cyp51	1
Cysltr1	1
Cyth1	4
Cyth2	3
Cyth3	5
Cyth4	4
Cytip	0
D030028A08Rik	2
D030056L22Rik	1
D10Jhu81e	3
D10Wsu102e	1
D11Wsu47e	0
D130040H23Rik	1
Fam91a1	1
D16Ertd472e	1
D17H6S53E	2
D17H6S56E-5	9
D17Wsu92e	3
Pum3	3
D1Ertd622e	1
D230025D16Rik	6
Spout1	3
D2hgdh	3
D330023K18Rik	1
D330045A20Rik	7
D3Ertd254e	1
D3Ertd751e	0
D430042O09Rik	0
D5Ertd579e	2
D5Ertd605e	9
D630045J12Rik	2
D6Wsu163e	6
D730005E14Rik	1
D830046C22Rik	0
D8Ertd738e	3
D8Ertd82e	4
D930015E06Rik	4
D930016D06Rik	2
Daam1	9
Dab2	0
Dact1	9
Dact3	4
Dad1	7
Dag1	6
Dagla	4
Daglb	5
Dalrd3	2
Dand5	2
Dap	5
Dap3	4
Dapk1	2
Dapk3	3
Dapp1	3
Dars	1
Dars2	5
Daxx	3
Dazap1	4
Dazap2	6
Dbf4	0
Dbi	7
Dbndd2	3
Dbnl	3
Dbp	0
Dbr1	1
Dbt	6
Dcaf10	1
Dcaf11	0
Dcaf12	1
Dcaf13	0
Dcaf15	2
Dcaf17	2
Dcaf4	5
Dcaf5	2
Dcaf6	2
Dcaf7	6
Dcaf8	4
Dcakd	3
Dcbld2	1
Dcdc2b	2
Dck	1
Dclk2	2
Dclre1a	0
Dclre1b	1
Dclre1c	2
Dcp1a	0
Dcp1b	3
Dcp2	2
Dcps	3
Dctd	1
Dctn1	3
Dctn2	3
Dctn3	3
Dctn4	1
Dctn5	2
Dctn6	3
Dctpp1	7
Dcun1d1	1
Dcun1d2	0
Dcun1d3	8
Dcun1d4	6
Dcun1d5	10
Dcxr	3
Dda1	3
Ddah2	3
Ddb1	6
Ddb2	0
Ddhd1	0
Ddhd2	8
Ddi2	2
Ddit3	2
Ddit4	3
Ddost	5
Ddrgk1	3
Ddt	3
Ddx1	1
Ddx10	0
Ddx11	4
Ddx17	2
Ddx18	5
Ddx19a	4
Ddx19b	0
Ddx20	6
Ddx21	4
Ddx23	2
Ddx24	3
Ints6l	2
Ddx27	3
Ddx28	6
Ddx31	0
Ddx39	2
Ddx39b	5
Ddx3x	4
Ddx3y	2
Ddx41	2
Ddx42	0
Ddx43	2
Ddx46	2
Ddx47	6
Ddx49	3
Ddx5	2
Ddx50	2
Ddx51	3
Ddx52	3
Ddx54	3
Ddx55	0
Ddx56	5
Ddx58	6
Ddx59	0
Ddx6	2
Ddx60	8
Deaf1	2
Deb1	2
Decr1	1
Decr2	5
Dedd	0
Dedd2	0
Def6	3
Def8	0
Degs1	6
Dek	7
Dennd1a	3
Dennd1b	1
Dennd1c	4
Dennd2a	4
Dennd2c	0
Dennd4a	8
Dennd4b	2
Dennd4c	1
Dennd5a	4
Dennd6a	1
Dennd6b	2
Denr	7
Depdc5	0
Depdc7	1
Deptor	2
Dera	0
Derl1	6
Derl2	1
Desi1	6
Desi2	1
Det1	0
Dexi	5
Dffa	3
Dffb	2
Dfna5	0
Dgat1	5
Dgcr14	3
Dgcr2	6
Dgcr6	3
Dgcr8	0
Dgka	2
Dgkd	0
Dgke	1
Dgkh	4
Dgkq	2
Dgkz	4
Dguok	7
Dhcr7	6
Dhdds	6
Dhdh	2
Dhfr	0
Dhodh	3
Dhps	2
Dhrs1	5
Dhrs11	3
Dhrs3	3
Dhrs4	3
Dhrs7	6
Dhrs7b	9
Dhrsx	3
Dhx15	1
Dhx16	3
Dhx29	0
Dhx30	4
Dhx32	4
Dhx33	4
Dhx34	4
Dhx35	4
Dhx36	1
Dhx37	4
Dhx38	3
Dhx40	0
Dhx57	2
Dhx58	0
Dhx8	4
Dhx9	2
Diablo	9
Diap1	0
Diap2	1
Dicer1	2
Dido1	8
Diexf	2
Dimt1	2
Dip2a	2
Dip2b	1
Dip2c	8
Dirc2	6
Dis3	8
Dis3l	4
Dis3l2	5
Disc1	2
Disp1	4
Dkc1	0
Dlat	0
Dlc1	8
Dld	1
Dleu2	2
Dlg1	1
Dlg3	4
Dlgap4	3
Dlst	3
Dmap1	3
Dmtf1	2
Dmtn	3
Dmxl1	1
Dmxl2	8
Dna2	1
Dnaaf2	0
Dnaaf3	0
Dnaaf5	4
Dnaja1	10
Dnaja2	9
Dnaja3	6
Dnaja4	3
Dnajb1	10
Dnajb11	0
Dnajb12	3
Dnajb14	8
Dnajb2	3
Dnajb4	10
Dnajb5	4
Dnajb6	0
Dnajb9	1
Dnajc1	2
Dnajc10	6
Dnajc11	4
Dnajc12	0
Dnajc13	8
Dnajc14	3
Dnajc15	7
Dnajc16	0
Dnajc17	3
Dnajc18	5
Dnajc19	1
Dnajc2	3
Dnajc21	2
Dnajc24	7
Dnajc25	7
Dnajc27	0
Dnajc28	2
Dnajc3	1
Dnajc30	0
Dnajc4	3
Dnajc5	8
Dnajc7	2
Dnajc8	3
Dnajc9	6
Dnal4	3
Dnase1l1	0
Dnase2a	4
Dnlz	3
Dnm1l	8
Dnm2	4
Dnmbp	2
Dnmt1	4
Dnmt3a	2
Dnmt3b	2
Dnpep	3
Dnph1	5
Dnttip1	3
Dnttip2	10
Doc2a	3
Dock1	0
Dock10	2
Dock11	1
Dock2	6
Dock4	1
Dock7	8
Dock8	8
Dock9	0
Dohh	3
Dok1	3
Dok3	3
Dolk	6
Dolpp1	3
Donson	0
Dopey1	8
Dopey2	0
Dot1l	2
Dpagt1	6
Dpcd	3
Dpf2	5
Dph1	4
Dph2	4
Dph3	3
Dph5	0
Dph6	1
Dph7	0
Dpm1	1
Dpm2	2
Dpm3	7
Dpp3	4
Dpp7	5
Dpp8	8
Dpp9	4
Dpy19l1	6
Dpy19l3	1
Dpy19l4	1
Dpy30	7
Dpysl2	1
Dr1	1
Dram2	1
Drap1	3
Drg1	6
Drg2	3
Drosha	4
Dscr3	0
Dse	1
Dsel	1
Dsn1	2
Dst	2
Dstn	6
Dstyk	1
Dtd1	5
Dtd2	1
Dtnb	0
Dtnbp1	0
Dtwd1	0
Dtwd2	0
Dtx2	3
Dtx3	3
Dtx3l	1
Dtx4	6
Dtymk	2
Duoxa1	9
Dus1l	3
Dus2	2
Dus3l	2
Dus4l	2
Dusp10	0
Dusp11	2
Dusp12	2
Dusp16	1
Dusp18	0
Dusp19	0
Dusp2	0
Dusp22	2
Dusp23	3
Dusp27	4
Dusp28	3
Dusp3	0
Dusp6	4
Dusp7	0
Dut	1
Dvl1	2
Dvl2	3
Dvl3	4
Dxo	3
Dym	4
Dync1h1	2
Dync1i2	5
Dync1li1	5
Dync1li2	8
Dync2h1	1
Dynll1	10
Dynll2	2
Dynlrb1	7
Dynlt1b	0
Dynlt3	1
Dyrk1a	0
Dyrk1b	3
Dyrk2	2
Dyrk4	2
Dzip3	8
E030024N20Rik	1
E130012A19Rik	3
E130215H24Rik	8
E130307A14Rik	2
E130308A19Rik	0
E130309D02Rik	3
E130311K13Rik	8
E130317F20Rik	1
E230013L22Rik	4
E230029C05Rik	1
E2f1	1
E2f2	5
E2f3	0
E2f4	3
E2f5	10
E2f6	0
E330009J07Rik	8
E330020D12Rik	2
E330033B04Rik	10
E430018J23Rik	10
E430025E21Rik	4
E4f1	2
Eaf1	0
Eapp	1
Ears2	2
Ebag9	8
Ebf3	2
Ebi3	9
Ebna1bp2	3
Ebp	9
Ebpl	9
Ecd	4
Ece1	4
Ece2	6
Ech1	3
Echdc1	6
Echs1	9
Eci1	2
Eci2	3
Ecscr	0
Ecsit	0
Edc3	6
Edc4	4
Edem1	1
Edem2	5
Edem3	1
Edf1	3
Ednrb	2
Edrf1	0
Eea1	2
Eed	1
Eef1a1	9
Eef1b2	9
Eef1d	5
Eef1e1	1
Eef1g	5
Eef2	4
Eef2k	4
Eef2kmt	2
Eefsec	5
Eepd1	2
Efcab14	1
Efcab2	0
Efemp2	4
Efhd2	4
Efnb1	4
Efnb2	1
Efr3a	6
Efl1	0
Eftud2	4
Egln1	5
Egln2	3
Egln3	9
Egr2	10
Ehbp1	0
Ehbp1l1	4
Ehd1	1
Ehd4	4
Ehhadh	0
