genes	module
Ehmt1	2
Ehmt2	3
Ei24	9
Eid1	1
Eid2	0
Eid2b	2
Eif1	2
Eif1a	1
Eif1ad	7
Eif1ax	1
Eif1b	7
Eif2a	1
Eif2ak1	5
Eif2ak2	2
Eif2ak3	4
Eif2ak4	2
Eif2b1	0
Eif2b2	3
Eif2b3	0
Eif2b4	3
Eif2b5	4
Eif2d	3
Eif2s1	1
Eif2s2	1
Eif2s3x	1
Eif2s3y	8
Eif3a	2
Eif3b	5
Eif3c	4
Eif3d	3
Eif3e	1
Eif3f	9
Eif3g	3
Eif3h	9
Eif3i	9
Eif3k	9
Eif3l	4
Eif3m	9
Eif4a1	3
Eif4a2	2
Eif4a3	3
Eif4b	4
Eif4e	6
Eif4e2	2
Eif4e3	1
Eif4ebp1	3
Eif4ebp2	2
Eif4ebp3	2
Eif4enif1	2
Eif4g1	2
Eif4g2	8
Eif4g3	2
Eif4h	3
Eif5	2
Eif5a	5
Eif5a2	1
Eif5b	2
Eif6	5
Elac1	8
Elac2	4
Elavl1	6
Elavl4	2
Elf1	1
Elf2	2
Elf4	0
Elk1	0
Elk3	5
Elk4	1
Ell	4
Ell2	1
Elmo1	6
Elmo2	4
Elmod2	1
Elmod3	5
Elmsan1	2
Elof1	2
Elovl1	6
Elovl5	6
Elp2	0
Elp3	5
Elp4	1
Elp5	0
Elp6	0
Emc1	6
Emc10	5
Emc2	1
Emc3	6
Emc4	6
Emc6	1
Emc7	1
Emc8	1
Emc9	3
Emd	3
Eme2	2
Emg1	2
Eml3	4
Eml4	1
Eml6	2
Emp2	5
Emp3	3
Enc1	0
Endod1	1
Endog	3
Endov	2
Eng	4
Engase	3
Enho	0
Eno1	5
Eno3	3
Eno4	0
Enoph1	0
Enox2	0
Enpp1	6
Enpp4	1
Enpp5	9
Ensa	2
Tepsin	3
Entpd1	4
Entpd5	1
Entpd6	2
Entpd7	0
Eny2	7
Eogt	6
Ep300	8
Ep400	2
Epb41	4
Epb41l1	9
Epb4.1l2	2
Epb41l3	5
Epb41l4aos	2
Epb41l5	0
Epc1	2
Epc2	2
Epg5	1
Epha2	4
Ephb3	4
Ephx1	5
Epm2aip1	8
Epn1	4
Epn2	2
Epor	2
Eprs	4
Eps15	1
Eps15l1	2
Eps8	4
Eps8l1	4
Epsti1	9
Ept1	1
Eral1	0
Erap1	1
Erbin	8
Ercc1	3
Ercc2	4
Ercc3	3
Ercc4	4
Ercc5	2
Ercc6	0
Ercc6l2	0
Ercc8	0
Erf	2
Ergic1	6
Ergic2	2
Ergic3	5
Erh	7
Eri1	1
Eri2	1
Eri3	3
Erich1	0
Erlec1	1
Erlin1	1
Erlin2	6
Ermap	0
Ermard	2
Ermp1	6
Ern1	0
Ero1l	1
Ero1lb	1
Erp29	2
Erp44	1
Errfi1	1
Esco1	8
Esd	9
Esf1	7
Espl1	4
Esr1	1
Esrra	3
Esyt1	6
Esyt2	6
Etaa1	1
Etf1	1
Etfa	1
Etfb	5
Etfdh	0
Ethe1	3
Etnk1	1
Etohd2	2
Zfp971	8
Ets1	1
Ets2	4
Etv1	1
Etv3	1
Etv5	6
Etv6	6
Eva1a	2
Eva1b	3
Evi2a	1
Evi5	8
Evi5l	0
Evl	4
Ewsr1	2
Exd2	0
Exo5	1
Exoc1	0
Exoc2	6
Exoc3	0
Exoc4	2
Exoc5	1
Exoc6	6
Exoc6b	1
Exoc7	4
Exoc8	1
Exog	10
Exosc1	7
Exosc10	3
Exosc2	0
Exosc3	1
Exosc4	6
Exosc5	3
Exosc6	3
Exosc7	0
Exosc8	0
Exosc9	1
Ext1	4
Ext2	5
Extl2	6
Extl3	0
Eya3	0
Eya4	1
Ezh1	4
Ezh2	0
Ezr	5
F11r	6
F3	5
F8a	5
F9	0
Faap100	4
Faap20	3
Faap24	0
Fadd	3
Fads1	4
Fads3	2
Faf1	0
Faf2	6
Fahd1	2
Fahd2a	1
Faim	7
Fam102a	4
Fam102b	1
Fam103a1	1
Fam104a	0
Fam105a	1
Fam107b	1
Fam109a	3
Fam110a	4
Fam111a	6
Fam114a1	2
Fam114a2	2
Fam117a	0
Fam117b	6
Fam118a	1
Fam118b	0
Fam120a	2
Fam120aos	1
Fam120b	1
Fam120c	0
Fam122a	2
Fam122b	1
Fam126a	1
Fam126b	8
Fam129a	6
Fam129b	4
Fam131a	2
Fam133b	1
Fam134a	5
Fam134b	6
Fam134c	0
Fam135a	0
Fam136a	1
Fam13a	0
Fam13b	2
Fam149a	5
Fam149b	2
Fam151b	1
Fam160a2	2
Fam160b1	0
Fam160b2	2
Fam162a	7
Fam167b	5
Fam168a	3
Fam168b	1
Fam171a1	0
Fam172a	6
Fam173a	3
Fam173b	2
Fam174a	1
Fam175a	1
Fam175b	6
Fam178a	8
Fam179b	8
Fam181b	5
Fam185a	0
Fam188a	1
Fam188b	3
Fam192a	3
Fam193a	2
Fam193b	2
Fam195a	3
Fam195b	7
Fam196a	8
Fam196b	2
Fam199x	1
Fam204a	2
Fam206a	1
Fam207a	3
Fam208a	8
Fam208b	2
Fam20b	1
Fam20c	5
Fam21	4
Fam210a	8
Fam210b	4
Fam212a	0
Fam213a	1
Fam213b	5
Fam214a	4
Fam214b	3
Fam216a	6
Fam217b	4
Fam219a	3
Fam219b	10
Fam220a	0
Fam222b	0
Fam26f	9
Fam32a	3
Fam35a	2
Fam3a	3
Fam3c	6
Fam43a	0
Fam45a	1
Fam46a	10
Fam46c	1
Fam49a	6
Fam49b	1
Fam50a	3
Fam53a	3
Fam53b	4
Fam53c	0
Fam58b	7
Fam60a	1
Fam63a	3
Fam63b	1
Fam65a	5
Fam65b	8
Fam69a	1
Fam69b	4
Fam72a	10
Miga1	0
Miga2	4
Fam76a	0
Fam76b	1
Fam78a	0
Fam83g	0
Fam84b	0
Fam89a	5
Fam89b	3
Fam8a1	1
Fam92a	8
Fam96a	1
Fam96b	2
Fam98a	0
Fam98b	2
Fam98c	3
Fan1	1
Fancb	1
Fancc	0
Fance	3
Fancf	0
Fancg	0
Fancl	1
Far1	1
Farp1	0
Farp2	0
Fars2	0
Farsa	3
Farsb	3
Fas	1
Fasn	4
Fastk	2
Fastkd1	6
Fastkd2	1
Fastkd3	2
Fastkd5	1
Fat3	8
Fau	9
Fbf1	3
Fbl	5
Fblim1	0
Fbrs	2
Fbrsl1	4
Fbxl12	2
Fbxl12os	8
Fbxl14	4
Fbxl15	3
Fbxl17	1
Fbxl18	2
Fbxl19	2
Fbxl20	0
Fbxl3	1
Fbxl4	1
Fbxl5	1
Fbxl6	3
Fbxl8	4
Fbxo10	4
Fbxo11	2
Fbxo17	3
Fbxo18	2
Fbxo21	5
Fbxo22	6
Fbxo25	0
Fbxo28	1
Fbxo3	1
Fbxo30	1
Fbxo31	4
Fbxo32	0
Fbxo33	1
Fbxo34	5
Fbxo36	0
Fbxo38	0
Fbxo4	0
Fbxo42	1
Fbxo45	1
Fbxo46	0
Fbxo5	2
Fbxo6	5
Fbxo7	9
Fbxo8	1
Fbxo9	2
Fbxw10	2
Fbxw11	6
Fbxw17	7
Fbxw2	1
Fbxw4	0
Fbxw5	3
Fbxw7	2
Fbxw8	4
Fbxw9	2
Fcer1g	7
Fcf1	7
Fcgr1	0
Fcgr2b	9
Fcgr3	3
Fcgr4	6
Fcgrt	5
Fcho2	1
Fchsd1	4
Fchsd2	8
Fcrl1	5
Fcrls	0
Fdft1	5
Fdps	5
Fdx1	9
Fdx1l	2
Fdxacb1	0
Fdxr	4
Fech	5
Fem1a	0
Fem1b	1
Fem1c	1
Fen1	5
Fer	8
Fer1l5	5
Fermt3	3
Fes	3
Fez2	3
Fgd2	2
Fgd3	8
Fgd4	8
Fgf13	0
Fgfbp3	1
Fgfr1op	2
Fgfr1op2	0
Fgfrl1	3
Fggy	0
Fgl2	9
Fgr	9
Fh1	5
Fhad1	2
Fhit	7
Fhl3	2
Fhod1	2
Fibp	0
Ficd	6
Fig4	5
Fignl1	9
Filip1l	2
Fip1l1	0
Firre	2
Fis1	9
Fitm2	1
Fiz1	4
Fkbp14	1
Fkbp15	3
Fkbp1a	6
Fkbp1b	7
Fkbp2	5
Fkbp3	7
Fkbp4	3
Fkbp5	3
Fkbp7	1
Fkbp8	3
Fkbp9	5
Fkbpl	0
Fkrp	4
Fktn	0
Flad1	0
Flcn	2
Fli1	6
Flii	4
Flna	6
Flnb	4
Flot1	4
Flot2	5
Flt3l	3
Flywch1	4
Fmn1	8
Fmnl1	4
Fmnl2	8
Fmnl3	2
Fmo5	0
Fmr1	1
Fn3krp	2
Fnbp1	3
Fnbp1l	2
Fnbp4	2
Fndc3a	1
Fndc3b	1
Fndc4	3
Fnip1	8
Fnip2	1
Fnta	7
Fntb	5
Focad	0
Folr2	9
Fopnl	1
Fosl2	1
Foxj2	0
Foxj3	1
Foxk1	3
Foxk2	8
Foxn2	1
Foxn3	0
Foxo1	1
Foxo3	4
Foxp1	5
Foxp4	4
Foxred1	0
Fpgs	0
Fpgt	1
Fra10ac1	2
Frat1	3
Frat2	3
Frg1	7
Frmd4a	2
Frmd4b	4
Frmd6	0
Frmd7	1
Frmd8	4
Frrs1	0
Frs2	1
Frs3	2
Fry	2
Fryl	8
Fscn1	4
Fth1	9
Ftl1	5
Fto	6
Ftsj1	3
Mrm2	5
Ftsj3	0
Ftx	2
Fubp1	10
Fubp3	6
Fuca1	5
Fuca2	6
Fuk	4
Fundc1	1
Fundc2	1
Fuom	7
Furin	4
Fus	2
Fut10	6
Fut11	6
Fut4	6
Fut8	8
Fuz	0
Fv1	0
Fxn	3
Fxr1	8
Fxr2	3
Fxyd5	5
Fyb	2
Fyco1	2
Fyn	2
Fyttd1	1
Fzd4	1
Fzd7	4
Fzd8	6
Fzr1	4
G2e3	1
G3bp1	5
G3bp2	6
G530011O06Rik	2
G6pc3	5
G6pdx	5
Gaa	4
Gab1	6
Gab2	2
Gab3	3
Gabarap	7
Gabarapl1	4
Gabarapl2	7
Gabbr1	2
Gabpa	1
Gabpb1	1
Gabpb2	2
Gadd45g	2
Gadd45gip1	3
Gadl1	9
Gak	6
Gal3st4	9
Galc	6
Gale	5
Galk1	5
Galk2	5
Galm	4
Galns	0
Galnt1	6
Galnt10	4
Galnt11	4
Galnt12	0
Galnt16	0
Galnt2	4
Galnt3	9
Galnt4	1
Galnt6	5
Galnt7	1
Galt	2
Gamt	5
Ganab	6
Ganc	4
Gapdh	5
Gapvd1	8
Gar1	3
Garnl3	2
Gars	5
Gart	6
Gas2l1	4
Gas2l3	0
Gas5	8
Gas6	9
Gas8	3
Gatad1	1
Gatad2a	4
Gatad2b	2
Gatb	3
Gatc	3
Gatm	1
Gatsl2	0
Gatsl3	5
Gba	5
Gba2	3
Gbas	5
Gbe1	6
Gbf1	2
Gbgt1	0
Gbp2	9
Gbp3	4
Gbp5	8
Gbp7	3
Gbp9	0
Gca	1
Gcat	0
Gcc1	4
Gcc2	2
Gcdh	0
Gcfc2	10
Gch1	0
Gclc	0
Gclm	0
Gcn1l1	4
Gcnt1	6
Gcnt2	6
Gcnt7	1
Gcsh	1
Gdap10	1
Gdap2	1
Gde1	0
Gdf9	2
Gdi1	2
Gdi2	1
Gdpd1	5
Gdpd3	7
Gdpd5	0
Gdpgp1	0
Gem	2
Gemin2	0
Gemin4	4
Gemin5	4
Gemin6	1
Gemin7	7
Gemin8	3
Get4	0
Gfer	0
Gfm1	0
Gfm2	2
Gfod2	9
Gfpt1	1
Gga1	4
Gga2	0
Gga3	3
Ggact	0
Ggct	0
Ggcx	5
Ggh	1
Ggnbp2	2
Ggnbp2os	8
Ggps1	1
Ggt5	3
Ggta1	1
Ghdc	3
Ghitm	6
Gid4	4
Gid8	7
Gigyf1	2
Gigyf2	2
Gimap1	5
Gimap5	2
Gimap6	3
Gimap9	9
Gin1	0
Ginm1	6
Gins1	0
Gins2	1
Gins3	0
Gins4	7
Gipc1	3
Git1	4
Git2	4
Gkap1	2
Gla	9
Glb1	5
Glb1l	0
Glcci1	2
Glce	0
Gle1	2
Glg1	4
Glipr1	7
Glis3	0
Glmn	1
Glmp	5
Glo1	3
Glod4	6
Glrp1	0
Glrx	9
Glrx2	1
Glrx3	7
Glrx5	5
Gls	1
Glt8d1	1
Gltp	5
Gltscr1	2
Gltscr1l	0
Gltscr2	3
Glud1	6
Glul	2
Glyr1	4
Gm10033	8
Gm10336	2
Gm10509	1
Gm10548	2
Gm10790	2
Gm11423	2
Gm11545	0
Gm11696	2
Gm12250	6
Gm12338	2
Gm12522	1
Gm128	5
Tmem35b	7
Zfp984	1
Gm13889	2
Gm14005	2
Gm14023	8
Gm14325	8
Gm14326	8
Gm14403	2
Gm15417	2
Gm15706	2
Gm15708	8
Gm15760	8
Gm15800	2
Gm15880	1
Gm16023	2
Gm16062	0
Gm16576	0
Gm16617	8
Gm16702	0
Gm16845	8
Gm16861	2
Gm16897	8
Gm17066	2
Tarbp1	0
Gm1821	3
Gm1966	8
Gm19897	0
Gm20199	8
Gm20300	8
Gm20939	2
Gm29766	0
Gm2a	4
Gm3219	5
Gm3230	0
Gm3414	8
Gm3604	8
Gm3636	2
Gm3704	0
Gm4285	0
Gm4788	0
Zfp994	1
Gm4951	6
Tpbgl	5
Gm5086	1
Gm5134	9
Gm5141	8
Gm527	1
Gm5431	1
Gm5544	9
Zfp975	2
Gm561	7
Gm5617	7
Usf3	2
Gm6277	2
Gm6548	2
Gm6583	0
Tmem267	0
Gm7694	2
Gm9054	2
Gm9776	1
Gm9920	0
Gm996	3
Gmcl1	0
Gmds	0
Gmeb1	2
Gmeb2	4
Gmfb	1
Gmfg	7
Gmip	4
Gmnn	1
Gmppa	3
Gmppb	5
Gmpr	4
Gmpr2	2
Gmps	1
Gna11	2
Gna12	4
Gna13	1
Gna15	3
Gnai2	3
Gnai3	1
Gnal	0
Gnaq	8
Gnas	5
Gnb1	6
Gnb1l	0
Gnb2	3
Rack1	9
Gnb5	7
Gne	4
Gng10	1
Gng12	6
Gng2	4
Gng5	7
Gng7	4
Gngt2	7
Gnl1	3
Gnl2	3
Gnl3	1
Gnl3l	0
Gnpat	4
Gnpda1	0
Gnpda2	1
Gnpnat1	1
Gnptab	6
Gnptg	3
Gns	5
Golga1	8
Golga2	4
Golga3	0
Golga4	2
Golga5	2
Golga7	1
Golgb1	2
Golim4	0
Golm1	4
Golph3	1
Golph3l	1
Golt1b	6
Gon4l	2
Gopc	2
Gorab	2
Gorasp1	4
Gorasp2	6
Gosr1	6
Gosr2	6
Got1	5
Got2	5
Gp9	2
Gpaa1	5
Gpalpp1	1
Gpam	6
Gpank1	0
Gpatch1	3
Gpatch11	0
Gpatch2	1
Gpatch2l	0
Gpatch3	0
Gpatch4	0
Gpatch8	0
Gpbp1	10
Gpbp1l1	2
Gpcpd1	0
Gpd1	3
Gpd1l	6
Gpd2	0
Gphn	0
Gpi1	4
Gpkow	3
Gpld1	1
Gpm6b	0
Gpn1	0
Gpn2	2
Gpn3	2
Gpr107	5
Gpr108	5
Gpr137	3
Gpr137b	3
Gpr137b-ps	1
Gpr146	0
Gpr150	3
Gpr155	6
Gpr157	0
Gpr160	1
Gpr162	9
Gpr165	2
Gpr180	6
Gpr183	6
Gpr19	8
Gpr34	1
Gpr35	2
Gpr65	6
Gpr84	9
Gpr89	6
Gprasp1	4
Gprasp2	0
Gps1	3
Gps2	3
Gpsm1	3
Gpsm3	3
Gpt2	0
Gpx1	5
Gpx4	5
Gramd1a	2
Gramd1b	4
Gramd3	0
Gramd4	2
Grap	3
Grb2	3
Grcc10	7
Grhpr	3
Grina	5
Gripap1	3
Grk6	4
Grn	5
Grpel1	7
Grpel2	0
Grsf1	1
Grwd1	3
Gsap	1
Gsdmd	3
Gse1	3
Gsg1	5
Gsg2	8
Gsk3a	3
Gsk3b	8
Gskip	1
Gsn	5
Gspt1	1
Gsr	6
Gss	4
Gstcd	2
Gstk1	5
Gstm1	5
Gstm4	6
Gstm5	9
Gsto1	5
Gstp1	5
Gstt2	0
Gstt3	5
Gstz1	0
Gt(ROSA)26Sor	2
Gtdc1	1
Gtf2a1	1
Gtf2a2	1
Gtf2b	7
Gtf2e1	1
Gtf2e2	1
Gtf2f1	3
Gtf2f2	0
Gtf2h1	0
Gtf2h2	8
Gtf2h3	8
Gtf2h4	3
Gtf2h5	7
Gtf2i	2
Gtf2ird1	4
Gtf2ird2	4
Gtf3a	0
Gtf3c1	4
Gtf3c2	2
Gtf3c3	6
Gtf3c4	1
Gtf3c5	4
Gtf3c6	0
Gtpbp1	4
Gtpbp10	1
Gtpbp2	2
Gtpbp3	3
Gtpbp4	9
Gtpbp6	2
Gtpbp8	0
Guca1a	9
Gucd1	2
Guf1	1
Guk1	7
Gusb	5
Gxylt1	2
Gyg	1
Gk	1
Gys1	4
Gzf1	8
H13	5
H1f0	2
H2-Aa	6
H2-Ab1	6
H2-D1	5
H2-DMa	5
H2-DMb1	5
H2-DMb2	3
H2-Eb1	6
H2-K1	9
H2-Ke6	3
H2-M3	9
H2-Oa	3
H2-Ob	6
H2-Q4	3
H2-T23	5
H2-T24	2
H2afj	2
H2afv	7
H2afx	5
H2afy	3
H2afz	1
H3f3a	1
H3f3b	1
H6pd	6
Haao	9
Habp4	3
Hacd1	7
Hacd2	1
Hacd3	6
Hacd4	9
Hace1	0
Hacl1	3
Hadh	5
Hadha	4
Hadhb	1
Hagh	3
Haghl	0
Harbi1	0
Hars	3
Hars2	0
Hat1	8
Haus1	1
Haus2	0
Haus3	1
Haus4	5
Haus5	3
Haus6	0
Haus7	3
Haus8	3
Havcr2	3
Hax1	0
Hbegf	2
Hbp1	7
Hbs1l	0
Hcar2	9
Hccs	1
Hcfc1	4
Hcfc1r1	3
Hcfc2	1
Hck	3
Hcls1	4
Hcst	7
Hdac1	0
Hdac10	2
Hdac11	3
Hdac2	1
Hdac3	1
Hdac4	2
Hdac5	4
Hdac6	4
Hdac8	8
Hdac9	1
Hddc2	0
Hddc3	2
Hdgf	3
Hdgfrp2	3
Hdgfrp3	2
Hdhd2	0
Hdhd3	0
Hdlbp	4
Heatr1	4
Heatr3	5
Heatr5a	1
Heatr5b	0
Heatr6	0
Hebp1	9
Heca	1
Hectd1	8
Hectd3	4
Helb	4
Helq	2
Helz	8
Hemk1	2
Herc1	8
Herc2	8
Herc3	1
Herc4	0
Herc6	1
Herpud1	9
Herpud2	6
Hes1	5
Hes6	3
Hexa	0
Hexb	6
Hexdc	2
Hexim1	3
Hexim2	3
Hfe	0
Hgf	1
Hgh1	3
Hgs	4
Hgsnat	6
Hhat	5
Hhex	1
Mfsd14a	1
Mfsd14b	1
Hibadh	6
Hibch	7
Hic2	2
Hif1a	1
Hif1an	8
Higd1a	7
Higd2a	7
Hilpda	7
Hinfp	2
Hint1	7
Hint2	7
Hint3	1
Hip1	0
Hipk1	8
Hipk2	2
Hipk3	1
Hira	3
Hirip3	2
Hist1h1c	2
Hist1h1e	2
Hist1h2bc	2
Hist1h2be	2
Hist1h4d	2
Hist2h2be	2
Hist3h2a	2
Hivep1	2
Hivep2	2
Hivep3	2
Hjurp	2
Hk1	4
Hk2	5
Hk3	4
Hlcs	6
Hlf	9
Hltf	1
Hlx	3
Hmbox1	2
Hmbs	0
Hmces	3
Hmg20a	2
Hmg20b	3
Hmga2-ps1	2
Hmgb1	7
Hmgb2	1
Hmgcl	0
Hmgcr	1
Hmgcs1	1
Hmgn1	7
Hmgn2	9
Hmgn3	9
Hmgn5	0
Hmgxb3	4
Hmgxb4	2
Hmha1	4
Hmox1	2
Hmox2	3
Hn1	5
Hn1l	6
Hnmt	6
Hnrnpa0	2
Hnrnpa1	2
Hnrnpa2b1	2
Hnrnpa3	8
Hnrnpab	0
Hnrnpc	0
Hnrnpd	0
Hnrnpdl	2
Hnrnpf	5
Hnrnph1	2
Hnrnph2	1
Hnrnph3	2
Hnrnpk	1
Hnrnpl	0
Hnrnpll	1
Hnrnpm	3
Hnrnpr	0
Hnrnpu	4
Hnrnpul1	4
Hnrnpul2	2
Homer1	1
Homer3	3
Homez	6
Hook2	4
Hook3	8
Hp1bp3	4
Hpcal1	3
Hpgd	0
Hpgds	2
Hpn	9
Hprt	1
Hps1	4
Hps3	1
Hps4	3
Hps5	0
Hps6	4
Hras	2
Hrh2	4
Rida	7
Hs1bp3	0
Hs2st1	1
Hs3st3b1	6
Hs6st1	4
Hsbp1	7
Hscb	1
Hsd17b10	5
Hsd17b11	2
Hsd17b12	6
Hsd17b4	5
Hsd17b7	1
Hsd3b7	2
Hsdl1	4
Hsdl2	6
Hsf1	2
Hsf2	2
Hsf2bp	0
Hsp90aa1	2
Hsp90ab1	3
Hsp90b1	2
Hspa12a	6
Hspa13	1
Hspa14	1
Hspa2	5
Hspa4	3
Hspa4l	2
Hspa5	3
Hspa8	3
Hspa9	5
Hspb11	7
Hspb3	7
Hspb6	2
Hspbap1	9
Hspbp1	3
Hspd1	10
Hspe1	7
Hsph1	10
Htatip2	0
Htatsf1	2
Htra2	2
Htra3	5
Htt	8
Hus1	1
Huwe1	2
Hvcn1	5
Hyal2	5
Hyal3	9
Hyi	9
Hykk	6
Hyls1	0
Hyou1	0
Hypk	7
I830077J02Rik	0
Iah1	8
Iars	1
Iars2	5
Iba57	4
Ibtk	0
Icam1	5
Icam2	3
Ice1	2
Ice2	2
Ick	3
Icmt	0
Icosl	3
Ict1	3
Id2	1
Ide	8
Idh1	6
Idh2	3
Idh3a	6
Idh3b	2
Idh3g	3
Idnk	7
Ids	6
Idua	5
Ier2	2
Ier3	4
Ier3ip1	7
Ier5	2
Iffo1	2
Iffo2	2
Ifi204	9
Ifi27	9
Ifi27l2a	9
Ifi30	3
Ifi35	0
Ifi47	1
Ifih1	1
Ifit1	1
Ifit2	9
Ifit3	9
Ifit3b	9
Ifitm10	2
Ifitm2	9
Ifitm3	9
Ifnar1	6
Ifnar2	5
Ifngr1	3
Ifngr2	0
Ifrd1	2
Ifrd2	0
Ift122	0
Ift140	4
Ift172	4
Ift20	2
Ift22	0
Ift27	7
Ift43	0
Ift46	5
Ift52	1
Ift57	0
Ift74	2
Ift80	0
Ift81	2
Ift88	0
Igbp1	7
Igf1r	8
Igf2bp2	5
Igfbp4	9
Ighmbp2	4
Igip	2
Igsf6	3
Igsf8	5
Igtp	9
Ik	3
Ikbip	1
Ikbkap	0
Ikbkb	2
Ikbkg	1
Ikzf1	1
Ikzf2	0
Ikzf5	1
Il10ra	3
Il10rb	1
Il11ra1	0
Il12rb2	1
Il13ra1	1
Il15	8
Il15ra	2
Il16	5
Il17ra	5
Il18	2
Il18bp	9
Il1a	8
Il1b	1
Il1r1	1
Il1rap	1
Il1rl1	1
Il1rl2	8
Il21r	3
Il27	0
Il2rg	9
Il4ra	4
Il6	1
Il6ra	3
Il6st	1
Il7r	2
Ildr1	0
Ildr2	5
Ilf2	5
Ilf3	0
Ilk	3
Ilkap	3
Ilvbl	5
Immp1l	1
Immp2l	1
Immt	4
Imp3	7
Imp4	3
Impa1	1
Impa2	4
Impact	8
Impad1	1
Impdh1	3
Impdh2	3
Patj	0
Inafm1	3
Inafm2	0
Incenp	3
Ing1	3
Ing2	2
Ing3	0
Ing4	2
Ing5	0
Inip	1
Ino80	2
Ino80b	3
Ino80c	6
Ino80d	2
Ino80dos	1
Ino80e	3
Inpp1	0
Inpp4a	2
Inpp4b	8
Inpp5a	4
Inpp5b	4
Inpp5d	4
Inpp5e	3
Inpp5f	6
Inpp5k	4
Inppl1	2
Insig1	6
Insig2	1
Insr	2
Ints1	4
Ints10	0
Ints12	1
Ints2	1
Ints3	0
Ints4	0
Ints5	6
Ints6	1
Ints7	0
Ints8	10
Ints9	5
Intu	0
Invs	0
Ip6k1	2
Ip6k2	2
Ipcef1	1
Ipmk	1
Ipo11	1
Ipo13	4
Ipo4	4
Ipo5	6
Ipo7	1
Ipo8	1
Ipo9	4
Ipp	1
Ippk	1
Iqcb1	0
Iqcc	2
Iqce	4
Iqgap1	5
Iqgap3	4
Iqsec1	2
Iqsec2	2
