genes	module
Irak1	2
Irak1bp1	0
Irak2	4
Irak3	6
Irak4	3
Ireb2	8
Irf1	0
Irf2	0
Irf2bp1	3
Irf2bp2	0
Irf2bpl	4
Irf3	3
Irf4	1
Irf5	3
Irf7	9
Irf8	4
Irf9	6
Irgm1	6
Irgm2	1
Irgq	8
Irs2	0
Irs3	6
Isca1	6
Isca2	7
Iscu	3
Isg15	9
Isg20	0
Isg20l2	0
Isoc1	1
Isoc2b	7
Ist1	1
Isy1	3
Isyna1	3
Itch	6
Itfg1	6
Itfg2	3
Fam234a	3
Itga5	4
Itga6	0
Itga9	4
Itgam	0
Itgav	1
Itgax	5
Itgb1	6
Itgb1bp1	7
Itgb2	5
Itgb3	1
Itgb3bp	1
Itgb5	3
Itm2b	9
Itm2c	5
Itpa	2
Itpk1	4
Itpkb	0
Itpkc	0
Itpr1	2
Itpr2	2
Itpr3	4
Itprip	0
Itpripl1	1
Itpripl2	2
Itsn1	3
Itsn2	2
Ivd	4
Ivns1abp	2
Iws1	8
Izumo4	0
Jade1	8
Jade2	3
Jade3	6
Jag2	4
Jagn1	0
Jak1	4
Jak2	2
Jak3	4
Jam2	1
Jam3	9
Jarid2	0
Jazf1	1
Jdp2	3
Jkamp	1
Jmjd1c	2
Jmjd4	0
Jmjd6	2
Jmjd8	3
Jmy	2
Josd1	6
Josd2	2
Jph3	4
Jpx	2
Jrk	0
Jrkl	8
Jtb	2
Junb	2
Jund	3
Jup	4
Kalrn	0
Kank3	4
Kansl1	1
Kansl1l	8
Kansl2	2
Kansl3	2
Kantr	1
Kars	3
Kat2a	3
Kat2b	8
Kat5	4
Kat6a	2
Kat6b	2
Kat7	6
Kat8	3
Katna1	0
Katnal1	8
Katnb1	3
Katnbl1	1
Kbtbd12	0
Kbtbd2	1
Kbtbd3	2
Kbtbd4	6
Kbtbd7	1
Kbtbd8	1
Kcmf1	10
Kcna3	6
Kcnd1	0
Kcnip3	4
Kcnj10	9
Kcnj12	5
Kcnj2	1
Kcnj9	3
Kcnk12	3
Kcnk13	1
Kcnk6	3
Kcnma1	0
Kcnn4	3
Kcnq1ot1	2
Kcp	4
Kctd10	3
Kctd11	0
Kctd12	8
Kctd12b	0
Kctd13	0
Kctd18	2
Kctd2	3
Kctd20	0
Kctd21	0
Kctd3	2
Kctd5	0
Kctd6	0
Kctd7	1
Kctd9	8
Kdelc1	8
Kdelc2	1
Kdelr1	3
Kdelr2	1
Kdm1a	3
Kdm1b	6
Kdm2a	8
Kdm2b	2
Kdm3a	1
Kdm3b	2
Kdm4a	2
Kdm4b	4
Kdm4c	1
Kdm5a	8
Kdm5b	0
Kdm5c	0
Kdm5d	8
Kdm6a	1
Kdm6b	2
Kdm7a	1
Kdm8	3
Kdr	0
Kdsr	1
Keap1	4
Khdrbs1	1
Khdrbs3	5
Khk	3
Khnyn	2
Khsrp	4
Kidins220	2
Kif13a	2
Kif13b	0
Kif16b	0
Kif1b	1
Kif1bp	5
Kif1c	2
Kif21b	2
Kif24	2
Kif2a	1
Kif3a	0
Kif3b	2
Kif3c	3
Kif5b	8
Kif9	2
Kifap3	6
Kifc3	2
Kin	0
Kitl	10
Kiz	2
Klc1	2
Klc2	2
Klc4	2
Klf10	6
Klf11	4
Klf12	8
Klf13	3
Klf15	6
Klf16	3
Klf2	3
Klf3	1
Klf6	6
Klf7	2
Klf9	0
Klhdc1	1
Klhdc10	1
Klhdc2	0
Klhdc3	3
Klhdc4	2
Klhdc8b	2
Klhdc9	0
Klhl11	1
Klhl12	0
Klhl13	1
Klhl15	1
Klhl17	2
Klhl18	4
Klhl2	1
Klhl20	0
Klhl21	5
Klhl22	4
Klhl23	1
Klhl24	1
Klhl25	6
Klhl26	4
Klhl28	1
Klhl35	4
Klhl36	4
Klhl38	6
Klhl42	1
Klhl5	6
Klhl6	0
Klhl7	1
Klhl8	1
Klhl9	1
Klk8	5
Klrd1	0
Klrg2	6
Kmt2a	2
Kmt2b	2
Kmt2c	2
Kmt2d	2
Kmt2e	2
Knop1	2
Kpna1	1
Kpna2	5
Kpna3	1
Kpna4	1
Kpna6	6
Kpnb1	1
Kptn	0
Kras	1
Krba1	2
Krcc1	9
Kremen1	4
Kri1	2
Krit1	1
Krr1	2
Krt10	6
Krtcap2	9
Kti12	0
Ktn1	2
Kxd1	9
L2hgdh	1
L3hypdh	0
L3mbtl2	4
L3mbtl3	0
LOC100504703	2
Lacc1	1
Lace1	2
Lactb	0
Lactb2	1
Lag3	3
Lage3	7
Lair1	1
Lamb2	4
Lamc1	0
Lamp1	5
Lamp2	1
Lamtor1	5
Lamtor2	7
Lamtor3	1
Lamtor4	7
Lamtor5	7
Lancl1	0
Lap3	9
Laptm4a	9
Laptm4b	6
Laptm5	5
Large	0
Larp1	3
Larp4	1
Larp4b	1
Larp7	3
Lars	0
Lars2	9
Las1l	3
Lasp1	4
Lat2	9
Lats1	1
Lats2	4
Layn	2
Lbh	9
Lbr	1
Lbx2	3
Lca5l	2
Lclat1	1
Lcmt1	0
Lcmt2	5
Lcor	2
Lcorl	1
Lcp1	5
Lcp2	4
Ldah	0
Ldb1	3
Ldha	6
Ldhb	5
Ldlrad4	0
Ldlrap1	5
Ldoc1l	0
Lefty1	9
Lekr1	0
Lemd2	3
Lemd3	1
Lenep	2
Leng1	3
Leng8	2
Leng9	0
Leo1	2
Leprot	6
Leprotl1	6
Letm1	3
Letm2	2
Letmd1	6
Lfng	5
Lgals1	5
Lgals3	5
Lgals3bp	5
Lgals8	0
Lgals9	5
Lgalsl	1
Lgi4	3
Lgmn	6
Lgr4	8
Lhfpl2	6
Lhfpl4	0
Lhpp	0
Lias	0
Lifr	2
Lig1	1
Lig3	0
Lig4	1
Lilr4b	1
Lilra5	1
Lilrb4a	9
Lima1	4
Limd1	0
Limd2	3
Limk1	2
Limk2	3
Lims1	1
Lin37	3
Lin52	1
Lin54	1
Lin7c	1
Lin9	1
Lncpint	1
Lins1	0
Lipa	1
Lipe	3
Liph	6
Lipo1	1
Lipt1	1
Lipt2	0
Litaf	6
Lix1	1
Llgl1	4
Llph	2
Lman1	6
Lman2	5
Lman2l	0
Lmbr1	0
Lmbr1l	3
Lmbrd1	6
Lmbrd2	0
Lmf1	0
Lmf2	4
Lmln	2
Lmna	5
Lmnb1	0
Lmnb2	4
Lmo2	9
Lmo4	2
Lnpk	1
Lnpep	1
Lnx1	0
Lnx2	6
Borcs5	0
Lonp1	2
Lonp2	4
Lonrf1	2
Lonrf3	1
Loxl3	2
Lpar5	6
Lpar6	2
Lpcat1	6
Lpcat2	1
Lpcat3	6
Lpcat4	5
Lpgat1	8
Lpin1	4
Lpin2	2
Lpl	9
Lpp	8
Lppos	0
Plppr4	3
Lpxn	6
Lrba	1
Lrch1	0
Lrch3	6
Lrfn1	4
Lrfn3	5
Lrif1	1
Lrig2	1
Lrig3	0
Lrmp	3
Lrp1	2
Lrp10	5
Lrp12	1
Lrp4	0
Lrp5	2
Lrp6	8
Lrpap1	3
Lrpprc	6
Lrrc1	6
Lrrc14	4
Carmil1	0
Lrrc20	4
Lrrc25	4
Lrrc27	5
Lrrc28	0
Lrrc3	5
Lrrc39	1
Lrrc4	0
Lrrc40	1
Lrrc41	6
Lrrc42	3
Lrrc45	2
Lrrc47	5
Lrrc51	0
Lrrc56	4
Lrrc57	1
Lrrc58	1
Lrrc59	4
Lrrc61	4
Lrrc75a	2
Lrrc8a	2
Lrrc8b	0
Lrrc8c	0
Lrrc8d	4
Lrrcc1	8
Lrrfip1	4
Lrrfip2	0
Lrrk1	4
Lrsam1	3
Lrwd1	4
Lsg1	3
Lsm1	1
Lsm10	3
Lsm11	0
Lsm12	2
Lsm14a	10
Lsm14b	2
Lsm2	2
Lsm3	7
Lsm4	3
Lsm5	7
Lsm6	1
Lsm7	7
Lsm8	7
Lsp1	5
Lsr	1
Lss	0
Lst1	7
Lta4h	0
Ltb	5
Ltbr	3
Ltc4s	3
Ltn1	1
Ltv1	3
Luc7l	10
Luc7l2	2
Luc7l3	8
Luzp1	2
Lxn	0
Ly6a	9
Ly6e	5
Ly6g6e	2
Ly86	1
Ly9	5
Ly96	7
Lyar	2
Lyl1	2
Lyn	4
Lypd6	1
Lypla1	1
Lypla2	5
Lyplal1	0
Lyrm1	2
Lyrm2	2
Lyrm4	7
Lyrm5	1
Lyrm7	0
Lyrm9	0
Lysmd1	2
Lysmd3	1
Lysmd4	0
Lyst	8
Lyz2	3
Lyzl4	2
Lzic	8
Lztfl1	0
Lztr1	3
Lzts2	3
Lzts3	0
M1ap	2
M6pr	1
Macf1	2
Macrod1	3
Mad1l1	3
Mad2l1	0
Mad2l1bp	9
Mad2l2	3
Madd	0
Maea	3
Maf	8
Maf1	3
Mafb	3
Mafg	2
Mafk	3
Mag	3
Maged1	4
Maged2	4
Magee1	0
Magef1	2
Mageh1	6
Magi1	3
Magi3	2
Magoh	7
Magohb	1
Magt1	1
Mak16	0
Malsu1	0
Malt1	0
Maml1	2
Maml2	1
Maml3	2
Mamld1	4
Man1a	6
Man1a2	1
Man1b1	5
Man1c1	4
Man2a1	8
Man2a2	4
Man2b1	5
Man2b2	4
Man2c1	4
Man2c1os	1
Manba	6
Manbal	3
Manea	1
Manf	7
Map10	1
Map1lc3a	3
Map1lc3b	3
Map1s	4
Map2k1	6
Map2k2	3
Map2k3	3
Map2k4	1
Map2k5	2
Map2k6	0
Map2k7	2
Map3k1	1
Map3k10	2
Map3k11	4
Map3k12	2
Map3k14	2
Map3k2	1
Map3k3	3
Map3k4	4
Map3k5	0
Map3k7	2
Map3k8	2
Map3k9	8
Map4	2
Map4k2	2
Map4k3	1
Map4k4	2
Map4k5	1
Map7	2
Map7d1	3
Mapk1	1
Mapk12	7
Mapk14	2
Mapk1ip1	3
Mapk1ip1l	6
Mapk3	5
Mapk6	2
Mapk7	3
Mapk8	2
Mapk8ip3	2
Mapk9	6
Mapkap1	0
Mapkapk2	5
Mapkapk3	5
Mapkapk5	2
Mapkbp1	2
Mapre1	6
Mapre2	5
Mapre3	3
Marc2	9
March1	1
March2	0
March3	3
March5	10
March6	1
March7	1
March8	6
Marcks	9
Marcksl1	5
Marf1	2
Mark2	3
Mark3	10
Mark4	3
Mars	4
Mars2	1
Marveld1	0
Marveld2	2
Masp1	6
Mast1	2
Mast2	2
Mast3	4
Mast4	2
Mat2a	5
Mat2b	1
Matk	3
Matr3	1
Mau2	2
Mavs	0
Max	2
Maz	3
Mb21d1	2
Mb21d2	5
Mbd1	4
Mbd2	3
Mbd3	3
Mbd4	0
Mbd5	8
Mbd6	2
Mbip	0
Mblac1	4
Mblac2	0
Mbnl1	1
Mbnl2	1
Mboat1	2
Mboat7	5
Mbp	6
Mbtd1	8
Mbtps1	4
Mbtps2	1
Mcat	5
Mccc1	0
Mccc1os	1
Mccc2	4
Mcee	7
Mcfd2	1
Mcl1	1
Mcm2	1
Mcm3	6
Mcm3ap	2
Mcm4	1
Mcm5	9
Mcm6	1
Mcm7	0
Mcm9	8
Mcmbp	0
Mcoln1	3
Mcph1	2
Mcrs1	3
Mctp1	1
Mcts1	7
Mcts2	2
Mcu	0
Mcur1	1
Mdc1	2
Mdfic	1
Mdga1	3
Mdh1	5
Mdh2	5
Mdm1	3
Mdm2	0
Mdm4	2
Mdn1	2
Mdp1	2
Me2	6
Mea1	3
Meaf6	3
Mecp2	2
Mecr	3
Med1	8
Med10	0
Med11	2
Med12	2
Med12l	2
Med13	8
Med13l	8
Med14	1
Med15	4
Med16	4
Med17	6
Med18	1
Med19	6
Med20	0
Med21	8
Med22	6
Med23	0
Med24	4
Med25	3
Med26	4
Med27	2
Med28	1
Med29	3
Med30	1
Med31	7
Med4	2
Med6	7
Med7	1
Med8	2
Med9	3
Mef2a	1
Mef2c	1
Mef2d	4
Megf11	0
Megf8	2
Megf9	1
Meis1	0
Meis3	0
Memo1	1
Men1	3
Mepce	2
Mertk	4
Mesdc1	2
Mesdc2	3
Metap1	1
Metap1d	2
Metap2	5
Metrn	0
Metrnl	0
Mettl1	0
Mettl10	0
Mettl13	0
Mettl14	0
Mettl15	1
Mettl16	0
Mettl17	2
Mettl18	6
Mettl2	2
Etfbkmt	0
Mettl21a	6
Mettl22	2
Mettl23	1
Mettl25	2
Mettl3	3
Mettl4	1
Mettl5	2
Mettl6	10
Mettl7a1	3
Mettl8	0
Mettl9	1
Mex3a	0
Mex3b	2
Mex3c	1
Mex3d	4
Mfap1a	2
Mfap1b	2
Mfap3	1
Mfap3l	1
Mff	1
Mfge8	5
Mfhas1	4
Mfn1	0
Mfn2	4
Mfng	5
Mfsd1	6
Mfsd10	5
Mfsd11	9
Mfsd12	4
Mfsd3	0
Mfsd4a	1
Mfsd5	5
Mfsd7b	1
Mfsd8	1
Mfsd9	0
Mga	2
Mgat1	5
Mgat2	1
Mgat4a	1
Mgat4b	4
Mgat5	8
Mgea5	8
Mgll	3
Mgme1	10
Mgmt	0
Mgrn1	4
Mgst3	3
Mia3	3
Mib1	1
Mib2	2
Mical1	5
Mical3	2
Micall1	2
Micu1	5
Micu2	0
Micu3	2
Mid1	2
Mid1ip1	4
Midn	2
Mief1	1
Mief2	0
Mien1	7
Mier1	8
Mier2	2
Mier3	1
Mif	5
Mif4gd	0
Miip	2
Milr1	1
Mina	0
Mink1	2
Minos1	7
Minpp1	6
Mios	0
Mipep	0
Mipol1	2
Mir22hg	3
Mir6236	0
Mir703	9
Mir8112	9
Mir99ahg	8
Mis12	1
Mis18a	0
Mitd1	1
Mitf	8
Mkks	7
Mkl1	4
Mkl2	0
Mkln1	1
Mknk1	4
Mknk2	3
Mkrn1	5
Mkrn2	6
Mks1	2
Mlec	1
Mlf2	3
Mlh1	2
Mlh3	8
Mllt1	3
Mllt10	8
Mllt11	2
Mllt3	0
Afdn	6
Mllt6	2
Mlph	5
Mlst8	0
Mlx	1
Mlxip	2
Mlxipl	3
Mlycd	3
Mmaa	2
Mmab	2
Mmachc	6
Mmadhc	1
Mmd	1
Mmgt1	1
Mmgt2	7
Mmp11	2
Mmp14	5
Mmp15	4
Mmp2	0
Mmp28	2
Mms19	4
Mms22l	1
Mnat1	1
Mnt	3
Mob1a	1
Mob1b	1
Mob2	3
Mob3a	5
Mob3c	2
Mob4	1
Mocs1	4
Mocs2	2
Mocs3	3
Mogs	4
Mon1a	3
Mon1b	4
Mon2	2
Morc2a	0
Morc3	1
Morf4l1	6
Morf4l2	0
Morn2	2
Mospd1	1
Mospd2	1
Mospd3	3
Mov10	4
Mpc1	1
Mpc2	7
Mpdu1	0
Mpeg1	0
Mpg	0
Mphosph10	0
Mphosph6	1
Mphosph8	7
Mphosph9	2
Mpi	3
Mplkip	1
Mpnd	3
Mpp1	3
Mpp5	1
Mpp6	1
Mpp7	2
Mppe1	0
Mprip	2
Mpv17	7
Mpv17l	1
Mpv17l2	7
Mr1	5
Mras	3
Mrc2	5
Mre11a	0
Mrfap1	1
Mrgbp	2
Mrgpre	6
Mri1	5
Mrm1	0
Mroh1	4
Mrpl1	1
Mrpl10	5
Mrpl11	2
Mrpl12	3
Mrpl13	7
Mrpl14	7
Mrpl15	7
Mrpl16	9
Mrpl17	7
Mrpl18	7
Mrpl19	1
Mrpl2	3
Mrpl20	7
Mrpl21	7
Mrpl22	7
Mrpl24	7
Mrpl27	3
Mrpl28	3
Mrpl3	1
Mrpl30	1
Mrpl32	7
Mrpl33	7
Mrpl34	2
Mrpl35	1
Mrpl36	7
Mrpl37	0
Mrpl38	3
Mrpl39	0
Mrpl4	3
Mrpl40	3
Mrpl41	7
Mrpl42	7
Mrpl43	2
Mrpl44	0
Mrpl45	3
Mrpl46	0
Mrpl47	7
Mrpl48	5
Mrpl49	2
Mrpl50	1
Mrpl51	7
Mrpl52	7
Mrpl53	2
Mrpl54	7
Mrpl55	3
Mrpl57	7
Mrpl9	0
Mrps10	0
Mrps11	5
Mrps12	3
Mrps14	1
Mrps15	3
Mrps16	7
Mrps17	7
Mrps18a	3
Mrps18b	6
Mrps18c	7
Mrps2	0
Mrps21	7
Mrps22	1
Mrps23	0
Mrps24	3
Mrps25	7
Mrps26	3
Mrps27	4
Mrps28	7
Mrps30	5
Mrps31	0
Mrps33	7
Mrps34	3
Mrps35	7
Mrps36	7
Mrps5	0
Mrps6	7
Mrps7	3
Mrps9	0
Mrrf	0
Mrs2	6
Mrto4	3
Ms4a4c	1
Ms4a6b	1
Ms4a6c	0
Ms4a6d	1
Ms4a7	1
Msantd2	2
Msantd4	1
Msh2	3
Msh3	0
Msh6	0
Msi2	2
Msl1	2
Msl2	1
Msl3	0
Msl3l2	2
Msmo1	1
Msn	6
Msr1	5
Msra	5
Msrb1	0
Msrb2	0
Msto1	3
Mt1	9
Mta1	4
Mta2	4
Mta3	3
Mtap	9
Mtbp	0
Mtch1	3
Mtch2	1
Mtcp1	0
Mtdh	0
Mterf1a	8
Mterf3	10
Mterf4	8
Mtf1	8
Mtf2	1
Mtfmt	0
Mtfp1	3
Mtfr1	1
Mtfr1l	0
Mtg1	0
Mtg2	3
Mthfd1	0
Mthfd1l	0
Mthfd2	9
Mthfd2l	0
Mthfr	2
Mthfs	7
Mthfsd	2
Mthfsl	7
Mtif2	8
Mtif3	3
Mtm1	1
Mtmr1	1
Mtmr10	6
Mtmr11	0
Mtmr12	1
Mtmr14	3
Mtmr2	0
Mtmr3	6
Mtmr4	0
Mtmr6	1
Mtmr9	1
Mto1	2
Mtor	8
Mtpap	8
Mtpn	1
Mtr	0
Mtrf1	0
Mtrf1l	2
Mtrr	6
Mtss1	2
Mttp	0
Mturn	0
Mtus1	4
Mtx1	3
Mtx2	1
Mtx3	2
Mul1	5
Mum1	5
Mus81	3
Mut	6
Mutyh	3
Mvb12a	5
Mvb12b	2
Mvd	3
Mvk	0
Mvp	4
Mx1	2
Mxd1	6
Mxd4	2
Mxi1	0
Mxra7	3
Myadm	6
Myadml2	0
Mybbp1a	4
Mybph	4
Myc	4
Mycbp	1
Mycbp2	2
Mycl	2
Myd88	3
Mydgf	0
Myef2	8
Myeov2	7
Myg1	3
Myh10	4
Myh9	2
Myl12a	0
Myl12b	3
Myl2	7
Myl6	7
Mylip	8
Mynn	1
Myo10	5
Myo18a	4
Myo18b	2
Myo1b	6
Myo1c	4
Myo1d	2
Myo1e	0
Myo1f	4
Myo1g	3
Myo5a	2
Myo6	0
Myo7a	4
Myo9a	2
Myo9b	4
Myom1	2
Mysm1	2
Mzf1	0
Mzt1	1
Mzt2	3
N4bp1	2
N4bp2	2
N4bp2l1	0
N4bp2l2	8
N4bp3	5
N6amt1	2
Eef1akmt1	1
Naa10	3
Naa15	8
Naa16	2
Naa20	1
Naa25	0
Naa30	1
Naa35	1
Naa38	7
Naa40	6
Naa50	1
Naa60	3
Naaa	6
Naalad2	5
Nab1	1
Nab2	4
Nabp1	1
Nabp2	3
Naca	7
Nacc1	4
Nacc2	3
Nadk	6
Nadk2	1
Nadsyn1	2
Nae1	0
Naf1	2
Naga	5
Nagk	5
Naglu	5
Nagpa	3
Naif1	2
Naip2	6
Naip5	8
Naip6	10
Nampt	1
Nanos1	1
Nans	5
Nap1l1	1
Nap1l4	4
Napa	3
Napb	8
Napepld	0
Napg	0
Naprt	0
Narf	10
Narfl	3
Nars	4
Nars2	1
Nasp	3
Nat1	6
Nat10	4
Nat2	1
Nat6	3
Nat8l	2
Nat9	2
Natd1	6
Nav1	2
Nav2	8
Nav3	8
Nbas	1
Nbea	8
Nbeal1	8
Nbeal2	2
Nbl1	5
Nbn	2
Nbr1	4
Ncapd2	3
Ncapd3	0
Ncapg2	0
Ncaph	2
Ncaph2	3
Ncbp1	0
Ncbp2	2
Ncdn	5
Nceh1	6
Ncf1	3
Ncf2	4
Ncf4	5
Nck1	1
Nckap1	0
Nckap1l	4
Nckap5l	4
Nckipsd	3
Ncl	4
Ncln	5
Ncoa1	0
Ncoa2	2
Ncoa3	2
Ncoa4	0
Ncoa5	2
Ncoa6	3
Ncoa7	9
Ncor1	2
Ncor2	2
Ncs1	0
Ncstn	6
Ndc1	6
Nde1	3
Ndel1	10
Ndfip1	6
Ndfip2	1
Ndnl2	7
Ndor1	0
Ndrg2	5
Ndrg3	5
Ndst1	4
Ndst2	0
Ndufa1	9
Ndufa10	3
Ndufa11	7
Ndufa12	1
Ndufa13	7
Ndufa2	7
Ndufa3	7
Ndufa4	7
Ndufa5	7
Ndufa6	7
Ndufa7	7
Ndufa8	7
Ndufa9	9
Ndufab1	0
Ndufaf1	5
Ndufaf2	3
Ndufaf3	2
Ndufaf4	2
Ndufaf5	0
Ndufaf6	8
Ndufaf7	0
Ndufb10	7
Ndufb11	7
Ndufb2	7
Ndufb3	7
Ndufb4	7
Ndufb5	7
Ndufb6	7
Ndufb7	7
Ndufb8	7
Ndufb9	7
Ndufc1	7
Ndufc2	7
Ndufs1	0
Ndufs2	5
Ndufs3	7
Ndufs4	7
Ndufs6	7
Ndufs7	3
Ndufs8	3
Ndufv1	5
Ndufv2	1
Ndufv3	7
Neat1	2
Necap1	1
Necap2	5
Nedd1	1
Nedd4l	3
Nedd8	7
Neil1	3
Nek1	8
Nek3	0
Nek4	2
Nek6	4
Nek7	1
Nek9	1
Nelfa	3
Nelfb	2
Nelfcd	3
Nelfe	3
Nemf	8
Nenf	9
Neo1	4
Nes	0
Neu1	5
Neu3	9
Neurl1a	4
Neurl2	0
Neurl3	9
Neurl4	2
Nf1	8
Nf2	2
Nfam1	4
Nfat5	2
Nfatc1	4
Nfatc2	0
Nfatc2ip	2
Nfatc3	1
Nfe2l1	4
Nfe2l2	5
Nfia	2
Nfic	3
Nfil3	0
Nfix	3
Nfkb1	0
Nfkb2	4
Nfkbia	3
Nfkbib	3
Nfkbid	2
Nfkbie	6
Nfkbil1	3
Nfkbiz	0
Nfrkb	2
Nfs1	0
Nfu1	7
Nfx1	8
Nfxl1	8
Nfya	2
Nfyb	1
Nfyc	4
Ngdn	0
Bex3	5
Ngly1	1
Ngrn	2
Nhej1	0
Nhlrc1	0
Nhlrc2	1
Nhlrc3	5
Nhp2	7
Nhp2l1	1
Nhsl2	2
Nicn1	3
Nid2	0
Nif3l1	5
Nifk	1
Nin	2
Ninj1	3
Ninl	4
Nip7	1
Nipa1	1
Nipa2	6
Nipal3	3
Nipbl	2
Nipsnap1	4
Nipsnap3b	1
Nisch	4
Nit1	2
Nit2	7
Nkap	6
Nkapl	1
Nkiras1	0
Nkiras2	0
Nkrf	0
Nktr	2
Nle1	2
Nlk	0
Nln	6
Nlrp1a	0
Nlrp1b	2
Nlrp1c-ps	2
Nlrp3	2
Nlrx1	5
Nmb	0
Nmd3	1
Nme1	7
Nme2	9
Nme3	2
Nme4	3
Nme6	0
Nme7	0
Nmi	7
Nmnat1	2
Nmnat3	0
Nmral1	0
Nmrk1	1
Nmt1	5
Nmt2	2
Nnt	3
Noa1	0
Nob1	3
Noc2l	3
Noc3l	0
Noc4l	3
Nod1	4
Nol10	0
Nol11	1
Nol12	2
Nol4l	2
Nol6	4
Nol7	7
Nol8	2
Nol9	6
Nolc1	3
Nom1	0
Nomo1	4
Nono	4
Nop10	7
Nop14	2
Nop16	3
Nop2	4
Nop56	3
Nop58	2
Nop9	5
Nos1ap	2
Nosip	3
Notch1	2
Notch2	1
Notch4	3
Nova1	2
Noxo1	2
Npat	6
Npc1	9
Npc2	5
Npepl1	3
Npepps	0
Nphp1	3
Nphp3	2
Npl	1
Nploc4	6
Npm1	9
Npnt	1
Nprl2	3
Nprl3	4
Nptn	1
Nqo2	0
Nr1d1	4
Nr1d2	0
Nr1h2	3
Nr2c1	0
Nr2c2	2
Nr2c2ap	3
Nr2f6	4
Nr3c1	1
Nr3c2	1
Nradd	5
Nrarp	0
Nras	1
Nrbf2	0
Nrbp1	3
Nrd1	2
Nrde2	4
Nrep	8
Nrf1	4
Nrip1	6
Nrm	6
Nron	8
Nrp	1
Nrp1	1
Nrp2	0
Nrros	4
Nsa2	0
Nsd1	2
Nsdhl	6
Nsf	4
Nsfl1c	3
Nsl1	9
Nsmaf	0
Nsmce1	1
Nsmce2	1
Nsmce4a	1
Nsmf	2
Nsun2	6
Nsun3	1
Nsun4	0
Nsun5	3
Nsun6	0
Nt5c	3
Nt5c2	0
Nt5c3	1
Nt5c3b	5
Nt5dc1	1
Nt5dc2	3
Nt5dc3	0
Nt5m	2
Ntan1	9
Nthl1	3
Ntmt1	3
Ntpcr	2
Nuak1	2
